# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/il/cars/xc40-hybrid/  /il/cars/plug-in-hybrids/  *
/il/cars/xc40-hybrid/interior-design/  /il/cars/plug-in-hybrids/  *
/il/cars/xc40-hybrid/features/  /il/cars/plug-in-hybrids/  *
/tw/cars/suv/  /tw/v/cars/suv   *
/cl/cars/sedan/  /cl/  *
/mx/cars/sedan/ /mx/  * 
/mt/cars/sedan/  /mt/  *
/il/cars/xc40-hybrid  /il/cars/xc40-electric/  *
/il/cars/xc40-hybrid/interior-design  /il/cars/xc40-electric/  *
/il/cars/xc40-hybrid/features  /il/cars/xc40-electric/  *
/it/cars/v60-cross-country/specifications  /it/cars/v60-cross-country/  *
/hu/cars/xc40-hybrid/specifications  /hu/cars/xc40-hybrid/  *
/en-eg/cars/v60/specifications  /en-eg/cars/v60/  *
/ar-eg/cars/v60/specifications  /ar-eg/cars/v60/  *
/es/cars/s60/specifications  /es/cars/s60/  *
/es/cars/s60-hybrid/specifications  /es/cars/s60-hybrid/  *
/es/cars/s90-hybrid/specifications  /es/cars/s90-hybrid  *
/es/cars/s90/specifications  /es/cars/s90/  *
/es/cars/V60-cross-country/specifications  /es/cars/v60-cross-country/  *
/es/cars/V90-cross-country/specifications  /es/cars/v90-cross-country/  *
/cz/cars/c40-electric  /cz/cars/ec40-electric/  *
/uk-ua/cars/s90/specifications/  /uk-ua/  *
/uk-ua/cars/s90-hybrid/specifications/  /uk-ua/  *
/uk-ua/cars/v60-hybrid/specifications/  /uk-ua/  *
/al/cars/s60-hybrid/	/al/cars/sedan/  *
/pl/cars/xc40-electric  /pl/cars/ex40-electric/  *
/fr-ch/cars/v60-cross-country/specifications  /fr-ch/cars/v60-cross-country/  *
/it-ch/cars/v60-cross-country/specifications  /it-ch/cars/v60-cross-country/  *
/de-ch/cars/v60-cross-country/specifications  /de-ch/cars/v60-cross-country/  *
/fr-ch/cars/v90-cross-country/specifications  /fr-ch/cars/v90-cross-country/  *
/it-ch/cars/v90-cross-country/specifications  /it-ch/cars/v90-cross-country/  *
/cz/cars/s60-hybrid/specifications  /cz/cars/s60-hybrid/  *
/cz/build/s60-hybrid  /cz/build  *
/cz/cars/s60/specifications  /cz/cars/s60  *
/cz/build/s60  /cz/build  *
/ar-kw/cars/s60-hybrid/	/ar-kw/cars/sedan/  *
/ar-kw/cars/xc60-hybrid/	/ar-kw/cars/suv/  *
/ar-qa/cars/s90-hybrid/	/ar-qa/cars/sedan/  *
/at/cars/s60-hybrid/Specification/	/at/cars/s60-hybrid/specifications/  *
/at/cars/s90-hybrid/Specification/	/at/cars/s90-hybrid/specifications/  *
/at/cars/xc40-electric/	/at/cars/ex40-electric/  *
/at/cars/xc60-hybrid/Specification/	/at/cars/xc60-hybrid/specifications/  *
/at/cars/xc90-Hybrid/Specification/	/at/cars/xc90-hybrid/specifications/  *
/ba/cars/s60/	/ba/cars/sedan/  *
/ba/cars/s60-hybrid/	/ba/cars/sedan/  *
/co/cars/xc40/	/co/cars/suv  *
/co/cars/xc40/features/	/co/cars/suv  *
/co/cars/xc40/interior-design/	/co/cars/suv  *
/cz/cars/xc40-electric/	/cz/cars/ex40-electric/  *
/cz/cars/xc40-hybrid/features/	/cz/cars/suv/  *
/cz/cars/xc40-hybrid/interior-design/	/cz/cars/suv/  *
/de/cars/c40-electric	/de/cars/ec40-electric/  *
/de/cars/xc40-electric	/de/cars/ex40-electric/  *
/de-ch/cars/c40-electric	/de-ch/cars/ec40-electric/  *
/de-ch/cars/xc40-electric	/de-ch/cars/ex40-electric/  *
/dk/cars/c40-electric	/dk/cars/ec40-electric/  *
/dk/cars/xc40-electric	/dk/cars/ex40-electric/  *
/en-kw/cars/s60-hybrid	/en-kw/cars/sedan/  *
/en-kw/cars/xc60-hybrid	/en-kw/cars/suv/  *
/en-qa/cars/s90-hybrid	/en-qa/cars/sedan/  *
/fi/cars/c40-electric	/fi/cars/ec40-electric/  *
/fi/cars/xc40-electric	/fi/cars/ex40-electric/  *
/fr/cars/xc40-electric	/fr/cars/ex40-electric/  *
/fr-be/cars/c40-electric	/fr-be/cars/ec40-electric/  *
/fr-be/cars/xc40-electric	/fr-be/cars/ex40-electric/  *
/fr-ch/cars/c40-electric	/fr-ch/cars/ec40-electric/  *
/fr-ch/cars/xc40-electric	/fr-ch/cars/ex40-electric/  *
/gr/cars/c40-electric	/gr/cars/ec40-electric/  *
/gr/cars/xc40-electric	/gr/cars/ex40-electric/  *
/hr/cars/s60/	/hr/cars/sedan/  *
/hr/cars/s60/features/	/hr/cars/sedan/  *
/hr/cars/s60/interior-design/	/hr/cars/sedan/  *
/hr/cars/s60-hybrid/	/hr/cars/sedan/  *
/hu/cars/xc40-electric	/hu/cars/ex40-electric/  *
/it/cars/c40-electric	/it/cars/ec40-electric/  *
/it/cars/xc40-electric	/it/cars/ex40-electric/  *
/it-ch/cars/c40-electric	/it-ch/cars/ec40-electric/  *
/it-ch/cars/xc40-electric	/it-ch/cars/ex40-electric/  *
/lu/cars/c40-electric	/lu/cars/ec40-electric/  *
/lu/cars/xc40-electric	/lu/cars/ex40-electric/  *
/me/cars/s60/	/me/cars/sedan/  *
/me/cars/s60-hybrid/	/me/cars/sedan/  *
/mk/cars/s60/	/mk/cars/sedan/  *
/mu/cars/s60/	/mu/cars/sedan/  *
/nl/cars/c40-electric/	/nl/cars/ec40-electric/  *
/nl/cars/xc40-electric/	/nl/cars/ex40-electric/  *
/nl-be/cars/c40-electric/	/nl-be/cars/ec40-electric/  *
/nl-be/cars/xc40-electric/	/nl-be/cars/ex40-electric/  *
/no/cars/c40-electric/	/no/cars/ec40-electric/  *
/no/cars/xc40-electric/	/no/cars/ex40-electric/  *

/si/cars/s60/	/tr/cars/sedan/  *
/si/cars/s60-hybrid/	/tr/cars/sedan/  *
/uk/cars/v60-cross-country/	/uk/cars/wagon/  *
/uk/cars/v90-cross-country/	/uk/cars/wagon/  *
/hu/cars/c40-electric  /hu/cars/ec40-electric/  *
/dk/cars/v90-hybrid/specification  /dk/cars/v90-hybrid/  *
/dk/cars/v60-hybrid/specification  /dk/cars/v60-hybrid/  *
/dk/cars/v90-hybrid/shop  /dk  *
/dk/cars/v60-hybrid/shop  /dk  *
/br/cars/electrification/range  /br/v/cars/electric-cars  *
/se/cars/xc40-electric/specifications  /se/cars/xc40-electric/  *
/se/cars/c40-electric/specifications  /se/cars/c40-electric/  *
/uk/cars/business-sales/business-offers/v60  /uk/cars/v60-hybrid/  *
/uk/cars/business-sales/business-offers/v90  /uk/cars/v90-hybrid/  *
/uk/cars/business-sales/business-offers/s90  /uk/cars/s90-hybrid/  *
/uk/cars/business-sales/business-offers/s60  /uk/cars/s60-hybrid/  *
/uk/cars/business-sales/business-offers/c40-recharge	/uk/cars/c40-electric/  *
/uk/cars/business-sales/business-offers/xc40	/uk/cars/xc40-electric/  *
/uk/cars/business-sales/business-offers/xc90	/uk/cars/xc90-hybrid/  *
/uk/cars/business-sales/business-offers/xc60	/uk/cars/xc60-hybrid/  *

/mx/cars/xc90/  /mx/cars/xc90-hybrid/  *
/mx/cars/xc90/features/  /mx/cars/xc90-hybrid/  *
/mx/cars/xc90/interior-design/  /mx/cars/xc90-hybrid/  *
/mx/cars/xc90/specifications/  /mx/cars/xc90-hybrid/  *
/mx/cars/xc40/  /mx  *
/mx/cars/xc40/features/  /mx  *
/mx/cars/xc40/interior-design/  /mx  *
/mx/cars/xc40/specifications/  /mx  *


/fi/cars/s90-hybrid/specification  /fi/build  *
/fi/cars/xc40-hybrid/specification  /fi/build  *
/at/cars/c40-electric/keep-me-updated-c40-done/  /at/  *
/cz/cars/xc40-hybrid/  /cz/v/cars/plug-in-hybrids  *
# modelos
/cz/cars/xc40-hybrid  /cz/v/cars/plug-in-hybrids  *
/fi/cars/s90-hybrid/specifications  /fi/build  *
/at/cars/xc90-Hybrid/Spezifikation/	/at/cars/xc90-hybrid/specification/  *
/bg/cars/xc60-fuel/	/bg/cars/xc60/  *
/jp/cars/s90-hybrid/shop/	/jp/shop/s90/  *
/sk/cars/xc60-fuel/	/sk/cars/xc60/  *
/en-jo/cars/new-models/v60/specifications/features	/en-jo/  *
/en-jo/cars/new-models/xc40/specifications	/en-jo/cars/suv/  *
/en-jo/cars/new-models/xc40/specifications/features	/en-jo/cars/suv/  *
/en-jo/cars/new-models/xc60/specifications	/en-jo/cars/suv/  *
/en-jo/cars/new-models/xc60/specifications/features	/en-jo/cars/suv/  *
/en-jo/cars/new-models/xc90/specifications	/en-jo/cars/suv/  *
/en-jo/cars/new-models/xc90/specifications/features	/en-jo/cars/suv/  *
/ge/cars/polestar-engineered	/ge/  *
/hr/cars/my24/s90/	/hr/cars/s90/  *
/hr/cars/my24/xc40/	/hr/cars/xc40/  *
/is/cars/xc90-fuel/	/is/cars/xc90/  *
/lb/cars/new-models/s60/specifications	/lb/  *
/lb/cars/new-models/s60/specifications/features	/lb/  *
/lb/cars/new-models/s90/specifications	/lb/  *
/lb/cars/new-models/s90/specifications/features	/lb/  *
/lb/cars/new-models/v60/specifications	/lb/  *
/lb/cars/new-models/v60/specifications/features	/lb/  *
/lb/cars/new-models/xc40/specifications	/lb/cars/suv/  *
/lb/cars/new-models/xc40/specifications/features	/lb/cars/suv/  *
/lb/cars/new-models/xc60/specifications	/lb/cars/suv/  *
/lb/cars/new-models/xc60/specifications/features	/lb/cars/suv/  *
/lb/cars/new-models/xc90/specifications	/lb/cars/suv/  *
/lb/cars/new-models/xc90/specifications/features	/lb/cars/suv/  *
/l-lv/cars/xc90-hybrid/features/	/lv-lv/cars/xc90-hybrid/features/  *
/lu/cars/xs60/	/lu/cars/xc60/  *
/ma/cars/new-models/S60/specifications	/ma/  *
/ma/cars/new-models/S60/specifications/features	/ma/  *
/ma/cars/new-models/xc40/specifications	/ma/cars/xc40/  *
/ma/cars/new-models/xc40/specifications/features	/ma/cars/xc40/features/  *
/ro-md/cars/gama-de-modele/xc40/specifications	/ro-md/cars/xc40/  *
/ro-md/cars/gama-de-modele/xc40/specifications/features	/ro-md/cars/xc40/features/  *
/ro-md/cars/gama-de-modele/xc90/specifications	/ro-md/cars/xc90/  *
/ro-md/cars/gama-de-modele/xc90/specifications/features	/ro-md/cars/xc90/features/  *
/ru-md/cars/new-models/xc40/specifications	/ru-md/cars/xc40/  *
/ru-md/cars/new-models/xc40/specifications/features	/ru-md/cars/xc40/features/  *
/ru-md/cars/new-models/xc90/specifications	/ru-md/cars/xc90/  *
/ru-md/cars/new-models/xc90/specifications/features	/ru-md/cars/xc90/features/  *
/tn/cars/xc90-fuel/	/tn/cars/xc90/  *
/uk/cars/s90-fuel/features/	/uk/cars/s90/features/  *
/uk/cars/s90-fuel/interior-design/	/uk/cars/s90/interior-design/  *
/us/cars/new-models/xc40/accessories	/us/cars/xc40/  *
/us/cars/new-models/xc60/accessories	/us/cars/xc60/  *
/us/cars/new-models/xc60/awards	/us/cars/xc60/  *
/us/cars/new-models/xc60/awards/	/us/cars/xc60/  *
/us/cars/new-models/xc90/accessories	/us/cars/xc90/  *
/br/cars/electromobility/range/	/br/cars/electrification/range/  *
/do/cars/xc60-fuel/	/do/cars/xc60/  *
/en-jo/cars/new-models/s60/specifications	/en-jo/  *
/en-jo/cars/new-models/s60/specifications/features	/en-jo/  *
/en-jo/cars/new-models/s90/specifications	/en-jo/  *
/en-jo/cars/new-models/s90/specifications/features	/en-jo/  *
/en-jo/cars/new-models/v60/specifications	/en-jo/  *
/al/cars/interior-design/	/al/  *
/ar-jo/cars/new-models/s60/specifications	/ar-jo/  *
/ar-jo/cars/new-models/s60/specifications/features	/ar-jo/  *
/ar-jo/cars/new-models/s90/specifications	/ar-jo/  *
/ar-jo/cars/new-models/s90/specifications/features	/ar-jo/  *
/ar-jo/cars/new-models/v60/specifications	/ar-jo/  *
/ar-jo/cars/new-models/v60/specifications/features	/ar-jo/  *
/ar-jo/cars/new-models/xc40/specifications	/ar-jo/cars/suv/  *
/ar-jo/cars/new-models/xc40/specifications/features	/ar-jo/cars/suv/  *
/ar-jo/cars/new-models/xc60/specifications	/ar-jo/cars/suv/  *
/ar-jo/cars/new-models/xc60/specifications/features	/ar-jo/cars/suv/  *
/ar-jo/cars/new-models/xc90/specifications	/ar-jo/cars/suv/  *
/ar-jo/cars/new-models/xc90/specifications/features	/ar-jo/cars/suv/  *
/pt/cars/v60/specification  /pt/  *
/nl/cars/xc40-hybrid  /nl/cars/xc40/  *
/nl-be/cars/xc40-hybrid/specification    /nl-be/cars/xc40-hybrid/  *
/nl/cars/xc60/specification  /nl/cars/xc60-hybrid/specification/  *
/nl/cars/v90/specification  /nl/cars/v90-hybrid/specification/  *
/it/cars/s90/specification  /it/cars/s90/  *
/it/cars/s90-hybrid/specification  /it/cars/s90-hybrid/  *
/us/cars/xc60/specification-my23/  /us/cars/xc60/specification/  *
/it/cars/xc40-hybrid/specification  /it/cars/xc40-hybrid/  *
/en-ca/cars/new-models/my19-xc60-mobile	/en-ca/cars/xc60-hybrid/  *
/en-ca/cars/new-models/s60/accessories	/en-ca/cars/s60/  *
/en-ca/cars/options/offers	/en-ca/l/featured-offers/  *
/en-ca/cars/the-volvo-cars-range	/en-ca/build  *
/fr-ca/cars/new-models/my19-xc60-mobile	/fr-ca/cars/xc60/  *
